Timestamp,WS_ms,variable,WindDir_deg
2026-07-16 17:54:06,9.67,WS_ms,
2026-07-16 17:54:07,9.71,WS_ms,
2026-07-16 17:55:10,10.08,WS_ms,
2026-07-16 17:55:12,10.34,WS_ms,
2026-07-16 17:55:13,12.74,WS_ms,
2026-07-16 17:55:14,10.77,WS_ms,
2026-07-16 17:55:15,9.95,WS_ms,
2026-07-16 17:55:16,10.55,WS_ms,
2026-07-16 17:55:17,10.19,WS_ms,
2026-07-16 17:55:18,10.57,WS_ms,
2026-07-16 17:55:19,10.44,WS_ms,
2026-07-16 17:55:20,10.71,WS_ms,
2026-07-16 17:55:21,10.16,WS_ms,
2026-07-16 17:56:02,9.78,WS_ms,
2026-07-16 18:01:22,9.77,WS_ms,
2026-07-16 18:12:06,9.84,WS_ms,
2026-07-16 18:13:22,9.82,WS_ms,
2026-07-16 18:44:27,10.47,WS_ms,
2026-07-16 19:11:13,10.23,WS_ms,
2026-07-16 19:22:50,10.53,WS_ms,
2026-07-16 19:22:52,10.25,WS_ms,
2026-07-16 19:22:53,9.92,WS_ms,
2026-07-16 19:56:59,9.69,WS_ms,
2026-07-16 20:08:16,9.8,WS_ms,
2026-07-16 20:08:26,10.08,WS_ms,
2026-07-16 20:08:27,10.67,WS_ms,
2026-07-16 20:08:28,10.15,WS_ms,
2026-07-16 20:47:16,9.85,WS_ms,
2026-07-16 21:53:13,9.83,WS_ms,
2026-07-16 22:08:45,10.37,WS_ms,
2026-07-16 22:08:46,10.8,WS_ms,
2026-07-16 22:08:47,9.79,WS_ms,
2026-07-16 22:08:50,10.16,WS_ms,
2026-07-16 22:25:04,10.08,WS_ms,
2026-07-16 22:56:55,9.85,WS_ms,
2026-07-16 02:59:55,,WindDir_deg,59.0
2026-07-16 03:43:40,,WindDir_deg,8.0
2026-07-16 04:00:38,,WindDir_deg,6.0
2026-07-16 04:17:38,,WindDir_deg,7.0
2026-07-16 04:19:34,,WindDir_deg,16.0
2026-07-16 04:19:36,,WindDir_deg,28.0
2026-07-16 04:21:00,,WindDir_deg,54.0
2026-07-16 04:21:01,,WindDir_deg,25.0
2026-07-16 04:22:59,,WindDir_deg,0.0
2026-07-16 04:23:01,,WindDir_deg,22.0
2026-07-16 04:23:02,,WindDir_deg,12.0
2026-07-16 04:23:03,,WindDir_deg,2.0
2026-07-16 04:23:04,,WindDir_deg,3.0
2026-07-16 04:23:05,,WindDir_deg,7.0
2026-07-16 04:23:06,,WindDir_deg,16.0
2026-07-16 04:23:07,,WindDir_deg,14.0
2026-07-16 04:23:08,,WindDir_deg,26.0
2026-07-16 04:23:09,,WindDir_deg,17.0
2026-07-16 04:23:10,,WindDir_deg,14.0
2026-07-16 04:23:11,,WindDir_deg,21.0
2026-07-16 04:23:12,,WindDir_deg,22.0
2026-07-16 04:23:13,,WindDir_deg,19.0
2026-07-16 04:23:14,,WindDir_deg,27.0
2026-07-16 04:23:15,,WindDir_deg,40.0
2026-07-16 04:23:16,,WindDir_deg,36.0
2026-07-16 04:23:17,,WindDir_deg,40.0
2026-07-16 04:23:18,,WindDir_deg,32.0
2026-07-16 04:23:19,,WindDir_deg,41.0
2026-07-16 04:23:20,,WindDir_deg,40.0
2026-07-16 04:23:21,,WindDir_deg,23.0
2026-07-16 04:23:22,,WindDir_deg,15.0
2026-07-16 04:23:23,,WindDir_deg,10.0
2026-07-16 04:23:24,,WindDir_deg,26.0
2026-07-16 04:23:25,,WindDir_deg,19.0
2026-07-16 04:23:26,,WindDir_deg,46.0
2026-07-16 04:23:27,,WindDir_deg,54.0
2026-07-16 04:23:28,,WindDir_deg,39.0
2026-07-16 04:23:32,,WindDir_deg,41.0
2026-07-16 04:23:33,,WindDir_deg,73.0
2026-07-16 04:23:35,,WindDir_deg,23.0
2026-07-16 04:23:36,,WindDir_deg,17.0
2026-07-16 04:23:37,,WindDir_deg,11.0
2026-07-16 04:23:38,,WindDir_deg,1.0
2026-07-16 04:23:41,,WindDir_deg,7.0
2026-07-16 04:25:36,,WindDir_deg,2.0
2026-07-16 04:25:38,,WindDir_deg,2.0
2026-07-16 04:25:39,,WindDir_deg,10.0
2026-07-16 04:25:40,,WindDir_deg,7.0
2026-07-16 04:25:41,,WindDir_deg,5.0
2026-07-16 04:25:42,,WindDir_deg,18.0
2026-07-16 04:25:43,,WindDir_deg,14.0
2026-07-16 04:25:44,,WindDir_deg,14.0
2026-07-16 04:25:45,,WindDir_deg,12.0
2026-07-16 04:25:52,,WindDir_deg,2.0
2026-07-16 04:25:58,,WindDir_deg,3.0
2026-07-16 04:25:59,,WindDir_deg,1.0
2026-07-16 04:26:13,,WindDir_deg,0.0
2026-07-16 04:26:16,,WindDir_deg,3.0
2026-07-16 04:26:17,,WindDir_deg,3.0
2026-07-16 04:26:21,,WindDir_deg,2.0
2026-07-16 04:26:22,,WindDir_deg,4.0
2026-07-16 04:26:23,,WindDir_deg,7.0
2026-07-16 04:26:24,,WindDir_deg,7.0
2026-07-16 04:26:25,,WindDir_deg,19.0
2026-07-16 04:26:26,,WindDir_deg,10.0
2026-07-16 04:26:27,,WindDir_deg,1.0
2026-07-16 04:26:28,,WindDir_deg,50.0
2026-07-16 04:26:29,,WindDir_deg,6.0
2026-07-16 04:26:30,,WindDir_deg,35.0
2026-07-16 04:26:31,,WindDir_deg,41.0
2026-07-16 04:26:37,,WindDir_deg,9.0
2026-07-16 04:26:38,,WindDir_deg,7.0
2026-07-16 04:26:39,,WindDir_deg,0.0
2026-07-16 04:26:40,,WindDir_deg,36.0
2026-07-16 04:26:41,,WindDir_deg,51.0
2026-07-16 04:26:42,,WindDir_deg,75.0
2026-07-16 04:26:43,,WindDir_deg,42.0
2026-07-16 04:26:44,,WindDir_deg,39.0
2026-07-16 04:26:45,,WindDir_deg,43.0
2026-07-16 04:26:46,,WindDir_deg,58.0
2026-07-16 04:26:47,,WindDir_deg,52.0
2026-07-16 04:26:48,,WindDir_deg,38.0
2026-07-16 04:26:49,,WindDir_deg,40.0
2026-07-16 04:26:50,,WindDir_deg,34.0
2026-07-16 04:26:51,,WindDir_deg,34.0
2026-07-16 04:26:52,,WindDir_deg,40.0
2026-07-16 04:26:53,,WindDir_deg,41.0
2026-07-16 04:26:54,,WindDir_deg,40.0
2026-07-16 04:26:55,,WindDir_deg,34.0
2026-07-16 04:26:56,,WindDir_deg,46.0
2026-07-16 04:26:57,,WindDir_deg,37.0
2026-07-16 04:26:58,,WindDir_deg,45.0
2026-07-16 04:26:59,,WindDir_deg,38.0
2026-07-16 04:27:02,,WindDir_deg,56.0
2026-07-16 04:27:03,,WindDir_deg,33.0
2026-07-16 04:27:04,,WindDir_deg,19.0
2026-07-16 04:27:05,,WindDir_deg,0.0
2026-07-16 04:27:06,,WindDir_deg,2.0
2026-07-16 04:27:10,,WindDir_deg,3.0
2026-07-16 04:27:11,,WindDir_deg,31.0
2026-07-16 04:27:12,,WindDir_deg,25.0
2026-07-16 04:27:13,,WindDir_deg,10.0
2026-07-16 04:27:43,,WindDir_deg,57.0
2026-07-16 04:27:44,,WindDir_deg,4.0
2026-07-16 04:27:45,,WindDir_deg,29.0
2026-07-16 04:27:46,,WindDir_deg,5.0
2026-07-16 04:27:49,,WindDir_deg,16.0
2026-07-16 04:27:50,,WindDir_deg,3.0
2026-07-16 04:27:52,,WindDir_deg,17.0
2026-07-16 04:27:53,,WindDir_deg,63.0
2026-07-16 04:27:54,,WindDir_deg,55.0
2026-07-16 04:27:55,,WindDir_deg,35.0
2026-07-16 04:27:56,,WindDir_deg,12.0
2026-07-16 04:27:57,,WindDir_deg,26.0
2026-07-16 04:27:58,,WindDir_deg,31.0
2026-07-16 04:27:59,,WindDir_deg,14.0
2026-07-16 04:28:00,,WindDir_deg,32.0
2026-07-16 04:28:01,,WindDir_deg,17.0
2026-07-16 04:28:02,,WindDir_deg,29.0
2026-07-16 04:28:03,,WindDir_deg,30.0
2026-07-16 04:28:04,,WindDir_deg,30.0
2026-07-16 04:28:05,,WindDir_deg,44.0
2026-07-16 04:28:06,,WindDir_deg,39.0
2026-07-16 04:28:07,,WindDir_deg,43.0
2026-07-16 04:28:08,,WindDir_deg,44.0
2026-07-16 04:28:09,,WindDir_deg,27.0
2026-07-16 04:28:17,,WindDir_deg,6.0
2026-07-16 04:28:49,,WindDir_deg,14.0
2026-07-16 04:29:07,,WindDir_deg,10.0
2026-07-16 04:29:08,,WindDir_deg,5.0
2026-07-16 04:29:29,,WindDir_deg,45.0
2026-07-16 04:29:30,,WindDir_deg,22.0
2026-07-16 04:29:32,,WindDir_deg,19.0
2026-07-16 04:29:33,,WindDir_deg,19.0
2026-07-16 04:29:34,,WindDir_deg,12.0
2026-07-16 04:29:35,,WindDir_deg,15.0
2026-07-16 04:29:37,,WindDir_deg,8.0
2026-07-16 04:30:13,,WindDir_deg,56.0
2026-07-16 04:30:14,,WindDir_deg,38.0
2026-07-16 04:30:15,,WindDir_deg,17.0
2026-07-16 04:30:16,,WindDir_deg,62.0
2026-07-16 04:30:25,,WindDir_deg,6.0
2026-07-16 04:30:26,,WindDir_deg,60.0
2026-07-16 04:30:27,,WindDir_deg,56.0
2026-07-16 04:30:28,,WindDir_deg,28.0
2026-07-16 04:30:29,,WindDir_deg,34.0
2026-07-16 04:31:06,,WindDir_deg,22.0
2026-07-16 04:31:08,,WindDir_deg,7.0
2026-07-16 04:31:09,,WindDir_deg,4.0
2026-07-16 04:31:10,,WindDir_deg,9.0
2026-07-16 04:31:12,,WindDir_deg,9.0
2026-07-16 04:31:13,,WindDir_deg,33.0
2026-07-16 04:31:14,,WindDir_deg,31.0
2026-07-16 04:31:15,,WindDir_deg,25.0
2026-07-16 04:31:16,,WindDir_deg,40.0
2026-07-16 04:31:17,,WindDir_deg,10.0
2026-07-16 04:31:18,,WindDir_deg,41.0
2026-07-16 04:31:20,,WindDir_deg,8.0
2026-07-16 04:31:24,,WindDir_deg,0.0
2026-07-16 04:31:25,,WindDir_deg,13.0
2026-07-16 04:31:32,,WindDir_deg,1.0
2026-07-16 04:31:33,,WindDir_deg,15.0
2026-07-16 04:31:34,,WindDir_deg,35.0
2026-07-16 04:31:35,,WindDir_deg,4.0
2026-07-16 04:31:37,,WindDir_deg,14.0
2026-07-16 04:31:38,,WindDir_deg,24.0
2026-07-16 04:31:39,,WindDir_deg,23.0
2026-07-16 04:31:40,,WindDir_deg,8.0
2026-07-16 04:31:41,,WindDir_deg,15.0
2026-07-16 04:31:42,,WindDir_deg,24.0
2026-07-16 04:31:43,,WindDir_deg,15.0
2026-07-16 04:31:44,,WindDir_deg,22.0
2026-07-16 04:31:45,,WindDir_deg,23.0
2026-07-16 04:31:46,,WindDir_deg,19.0
2026-07-16 04:31:47,,WindDir_deg,19.0
2026-07-16 04:31:48,,WindDir_deg,15.0
2026-07-16 04:31:49,,WindDir_deg,8.0
2026-07-16 04:31:50,,WindDir_deg,1.0
2026-07-16 04:31:51,,WindDir_deg,7.0
2026-07-16 04:31:52,,WindDir_deg,11.0
2026-07-16 04:31:53,,WindDir_deg,10.0
2026-07-16 04:31:54,,WindDir_deg,1.0
2026-07-16 04:31:55,,WindDir_deg,6.0
2026-07-16 04:31:56,,WindDir_deg,9.0
2026-07-16 04:31:57,,WindDir_deg,16.0
2026-07-16 04:31:58,,WindDir_deg,32.0
2026-07-16 04:31:59,,WindDir_deg,37.0
2026-07-16 04:32:00,,WindDir_deg,33.0
2026-07-16 04:32:01,,WindDir_deg,32.0
2026-07-16 04:32:02,,WindDir_deg,30.0
2026-07-16 04:32:04,,WindDir_deg,25.0
2026-07-16 04:32:05,,WindDir_deg,23.0
2026-07-16 04:32:06,,WindDir_deg,50.0
2026-07-16 04:32:07,,WindDir_deg,27.0
2026-07-16 04:32:08,,WindDir_deg,9.0
2026-07-16 04:32:13,,WindDir_deg,5.0
2026-07-16 04:32:15,,WindDir_deg,0.0
2026-07-16 04:32:23,,WindDir_deg,7.0
2026-07-16 04:32:24,,WindDir_deg,19.0
2026-07-16 04:32:25,,WindDir_deg,21.0
2026-07-16 04:32:26,,WindDir_deg,29.0
2026-07-16 04:32:27,,WindDir_deg,18.0
2026-07-16 04:32:28,,WindDir_deg,10.0
2026-07-16 04:32:29,,WindDir_deg,8.0
2026-07-16 04:32:30,,WindDir_deg,12.0
2026-07-16 04:32:31,,WindDir_deg,18.0
2026-07-16 04:32:32,,WindDir_deg,16.0
2026-07-16 04:32:33,,WindDir_deg,13.0
2026-07-16 04:32:34,,WindDir_deg,7.0
2026-07-16 04:32:35,,WindDir_deg,5.0
2026-07-16 04:32:36,,WindDir_deg,22.0
2026-07-16 04:32:37,,WindDir_deg,28.0
2026-07-16 04:32:38,,WindDir_deg,59.0
2026-07-16 04:32:39,,WindDir_deg,43.0
2026-07-16 04:32:40,,WindDir_deg,21.0
2026-07-16 04:32:41,,WindDir_deg,21.0
2026-07-16 04:32:42,,WindDir_deg,32.0
2026-07-16 04:32:43,,WindDir_deg,40.0
2026-07-16 04:32:44,,WindDir_deg,34.0
2026-07-16 04:32:45,,WindDir_deg,33.0
2026-07-16 04:32:46,,WindDir_deg,18.0
2026-07-16 04:32:47,,WindDir_deg,5.0
2026-07-16 04:32:48,,WindDir_deg,17.0
2026-07-16 04:32:49,,WindDir_deg,14.0
2026-07-16 04:32:50,,WindDir_deg,8.0
2026-07-16 04:32:56,,WindDir_deg,8.0
2026-07-16 04:33:31,,WindDir_deg,5.0
2026-07-16 04:33:37,,WindDir_deg,7.0
2026-07-16 04:33:38,,WindDir_deg,36.0
2026-07-16 04:33:39,,WindDir_deg,29.0
2026-07-16 04:33:40,,WindDir_deg,15.0
2026-07-16 04:33:41,,WindDir_deg,13.0
2026-07-16 04:33:44,,WindDir_deg,10.0
2026-07-16 04:33:59,,WindDir_deg,2.0
2026-07-16 04:34:03,,WindDir_deg,1.0
2026-07-16 04:34:08,,WindDir_deg,0.0
2026-07-16 04:34:10,,WindDir_deg,0.0
2026-07-16 04:34:11,,WindDir_deg,4.0
2026-07-16 04:34:12,,WindDir_deg,1.0
2026-07-16 04:34:16,,WindDir_deg,26.0
2026-07-16 04:34:17,,WindDir_deg,5.0
2026-07-16 04:34:18,,WindDir_deg,15.0
2026-07-16 04:34:24,,WindDir_deg,14.0
2026-07-16 04:34:29,,WindDir_deg,11.0
2026-07-16 04:34:36,,WindDir_deg,6.0
2026-07-16 04:34:38,,WindDir_deg,4.0
2026-07-16 04:34:59,,WindDir_deg,3.0
2026-07-16 04:35:00,,WindDir_deg,29.0
2026-07-16 04:36:11,,WindDir_deg,2.0
2026-07-16 04:36:19,,WindDir_deg,31.0
2026-07-16 04:36:21,,WindDir_deg,6.0
2026-07-16 04:36:22,,WindDir_deg,20.0
2026-07-16 04:39:09,,WindDir_deg,35.0
2026-07-16 04:39:12,,WindDir_deg,20.0
2026-07-16 04:39:13,,WindDir_deg,3.0
2026-07-16 04:42:57,,WindDir_deg,6.0
2026-07-16 04:42:58,,WindDir_deg,11.0
2026-07-16 04:44:21,,WindDir_deg,2.0
2026-07-16 04:44:37,,WindDir_deg,7.0
2026-07-16 04:44:38,,WindDir_deg,11.0
2026-07-16 04:44:44,,WindDir_deg,65.0
2026-07-16 04:44:45,,WindDir_deg,29.0
2026-07-16 04:44:46,,WindDir_deg,16.0
2026-07-16 04:44:47,,WindDir_deg,40.0
2026-07-16 04:44:48,,WindDir_deg,65.0
2026-07-16 04:44:49,,WindDir_deg,50.0
2026-07-16 04:44:50,,WindDir_deg,32.0
2026-07-16 04:44:51,,WindDir_deg,51.0
2026-07-16 04:44:52,,WindDir_deg,36.0
2026-07-16 04:44:53,,WindDir_deg,71.0
2026-07-16 04:44:54,,WindDir_deg,14.0
2026-07-16 04:44:57,,WindDir_deg,78.0
2026-07-16 04:44:58,,WindDir_deg,78.0
2026-07-16 04:45:14,,WindDir_deg,27.0
2026-07-16 04:49:36,,WindDir_deg,5.0
2026-07-16 04:49:46,,WindDir_deg,0.0
2026-07-16 04:50:35,,WindDir_deg,1.0
2026-07-16 04:54:09,,WindDir_deg,2.0
2026-07-16 04:54:12,,WindDir_deg,1.0
2026-07-16 04:56:03,,WindDir_deg,24.0
2026-07-16 04:56:04,,WindDir_deg,50.0
2026-07-16 04:56:05,,WindDir_deg,15.0
2026-07-16 04:56:06,,WindDir_deg,62.0
2026-07-16 04:56:07,,WindDir_deg,55.0
2026-07-16 04:56:08,,WindDir_deg,36.0
2026-07-16 04:56:09,,WindDir_deg,30.0
2026-07-16 04:56:10,,WindDir_deg,20.0
2026-07-16 04:56:11,,WindDir_deg,64.0
2026-07-16 04:56:12,,WindDir_deg,37.0
2026-07-16 04:56:21,,WindDir_deg,65.0
2026-07-16 04:56:25,,WindDir_deg,59.0
2026-07-16 04:56:26,,WindDir_deg,10.0
2026-07-16 04:56:27,,WindDir_deg,23.0
2026-07-16 04:56:30,,WindDir_deg,46.0
2026-07-16 04:56:31,,WindDir_deg,12.0
2026-07-16 04:56:32,,WindDir_deg,20.0
2026-07-16 04:56:33,,WindDir_deg,17.0
2026-07-16 04:56:34,,WindDir_deg,48.0
2026-07-16 04:56:35,,WindDir_deg,13.0
2026-07-16 04:56:38,,WindDir_deg,63.0
2026-07-16 04:56:39,,WindDir_deg,37.0
2026-07-16 04:56:40,,WindDir_deg,39.0
2026-07-16 04:56:41,,WindDir_deg,72.0
2026-07-16 04:56:42,,WindDir_deg,77.0
2026-07-16 04:56:43,,WindDir_deg,30.0
2026-07-16 04:56:44,,WindDir_deg,29.0
2026-07-16 04:56:45,,WindDir_deg,16.0
2026-07-16 04:56:46,,WindDir_deg,40.0
2026-07-16 04:56:48,,WindDir_deg,34.0
2026-07-16 04:56:49,,WindDir_deg,55.0
2026-07-16 04:56:50,,WindDir_deg,38.0
2026-07-16 04:56:51,,WindDir_deg,64.0
2026-07-16 04:56:52,,WindDir_deg,53.0
2026-07-16 04:56:53,,WindDir_deg,48.0
2026-07-16 04:56:54,,WindDir_deg,50.0
2026-07-16 04:56:55,,WindDir_deg,46.0
2026-07-16 04:56:56,,WindDir_deg,43.0
2026-07-16 04:56:57,,WindDir_deg,44.0
2026-07-16 04:56:58,,WindDir_deg,46.0
2026-07-16 04:57:00,,WindDir_deg,45.0
2026-07-16 04:57:01,,WindDir_deg,58.0
2026-07-16 04:57:02,,WindDir_deg,51.0
2026-07-16 04:57:03,,WindDir_deg,30.0
2026-07-16 04:57:04,,WindDir_deg,4.0
2026-07-16 04:57:08,,WindDir_deg,24.0
2026-07-16 04:57:09,,WindDir_deg,64.0
2026-07-16 04:57:10,,WindDir_deg,54.0
2026-07-16 04:57:11,,WindDir_deg,1.0
2026-07-16 04:57:13,,WindDir_deg,0.0
2026-07-16 04:57:15,,WindDir_deg,7.0
2026-07-16 04:57:16,,WindDir_deg,37.0
2026-07-16 04:57:17,,WindDir_deg,3.0
2026-07-16 04:57:27,,WindDir_deg,14.0
2026-07-16 04:57:28,,WindDir_deg,44.0
2026-07-16 04:57:29,,WindDir_deg,30.0
2026-07-16 04:57:30,,WindDir_deg,36.0
2026-07-16 04:57:31,,WindDir_deg,26.0
2026-07-16 04:57:32,,WindDir_deg,14.0
2026-07-16 04:57:33,,WindDir_deg,21.0
2026-07-16 04:57:34,,WindDir_deg,21.0
2026-07-16 04:57:35,,WindDir_deg,24.0
2026-07-16 04:57:36,,WindDir_deg,29.0
2026-07-16 04:57:37,,WindDir_deg,17.0
2026-07-16 04:57:38,,WindDir_deg,46.0
2026-07-16 04:57:39,,WindDir_deg,31.0
2026-07-16 04:57:40,,WindDir_deg,41.0
2026-07-16 04:57:41,,WindDir_deg,38.0
2026-07-16 04:57:42,,WindDir_deg,14.0
2026-07-16 04:57:43,,WindDir_deg,31.0
2026-07-16 04:57:44,,WindDir_deg,19.0
2026-07-16 04:57:45,,WindDir_deg,20.0
2026-07-16 04:57:46,,WindDir_deg,42.0
2026-07-16 04:57:47,,WindDir_deg,25.0
2026-07-16 04:57:48,,WindDir_deg,30.0
2026-07-16 04:57:49,,WindDir_deg,29.0
2026-07-16 04:57:50,,WindDir_deg,28.0
2026-07-16 04:57:51,,WindDir_deg,2.0
2026-07-16 04:57:52,,WindDir_deg,18.0
2026-07-16 04:57:53,,WindDir_deg,6.0
2026-07-16 04:57:54,,WindDir_deg,21.0
2026-07-16 04:57:55,,WindDir_deg,11.0
2026-07-16 04:57:56,,WindDir_deg,4.0
2026-07-16 04:57:57,,WindDir_deg,0.0
2026-07-16 04:57:58,,WindDir_deg,6.0
2026-07-16 04:57:59,,WindDir_deg,8.0
2026-07-16 04:58:00,,WindDir_deg,10.0
2026-07-16 04:58:01,,WindDir_deg,11.0
2026-07-16 04:58:02,,WindDir_deg,9.0
2026-07-16 04:58:03,,WindDir_deg,38.0
2026-07-16 04:58:04,,WindDir_deg,47.0
2026-07-16 04:58:05,,WindDir_deg,34.0
2026-07-16 04:58:06,,WindDir_deg,33.0
2026-07-16 04:58:07,,WindDir_deg,41.0
2026-07-16 04:58:08,,WindDir_deg,32.0
2026-07-16 04:58:09,,WindDir_deg,23.0
2026-07-16 04:58:10,,WindDir_deg,36.0
2026-07-16 04:58:11,,WindDir_deg,32.0
2026-07-16 04:58:12,,WindDir_deg,33.0
2026-07-16 04:58:13,,WindDir_deg,28.0
2026-07-16 04:58:14,,WindDir_deg,31.0
2026-07-16 04:58:15,,WindDir_deg,48.0
2026-07-16 04:58:16,,WindDir_deg,48.0
2026-07-16 04:58:17,,WindDir_deg,36.0
2026-07-16 04:58:18,,WindDir_deg,43.0
2026-07-16 04:58:19,,WindDir_deg,32.0
2026-07-16 04:58:20,,WindDir_deg,40.0
2026-07-16 04:58:21,,WindDir_deg,34.0
2026-07-16 04:58:22,,WindDir_deg,31.0
2026-07-16 04:58:23,,WindDir_deg,23.0
2026-07-16 04:58:24,,WindDir_deg,14.0
2026-07-16 04:58:25,,WindDir_deg,15.0
2026-07-16 04:58:26,,WindDir_deg,18.0
2026-07-16 04:58:27,,WindDir_deg,13.0
2026-07-16 04:58:28,,WindDir_deg,19.0
2026-07-16 04:58:29,,WindDir_deg,24.0
2026-07-16 04:58:30,,WindDir_deg,5.0
2026-07-16 04:58:31,,WindDir_deg,14.0
2026-07-16 04:58:32,,WindDir_deg,20.0
2026-07-16 04:58:33,,WindDir_deg,5.0
2026-07-16 04:58:34,,WindDir_deg,9.0
2026-07-16 04:58:35,,WindDir_deg,1.0
2026-07-16 04:58:37,,WindDir_deg,14.0
2026-07-16 04:58:38,,WindDir_deg,30.0
2026-07-16 04:58:40,,WindDir_deg,38.0
2026-07-16 04:58:50,,WindDir_deg,17.0
2026-07-16 04:58:51,,WindDir_deg,43.0
2026-07-16 04:58:52,,WindDir_deg,38.0
2026-07-16 04:58:53,,WindDir_deg,30.0
2026-07-16 04:58:54,,WindDir_deg,39.0
2026-07-16 04:58:55,,WindDir_deg,50.0
2026-07-16 04:58:56,,WindDir_deg,59.0
2026-07-16 04:58:57,,WindDir_deg,56.0
2026-07-16 04:58:58,,WindDir_deg,74.0
2026-07-16 04:58:59,,WindDir_deg,34.0
2026-07-16 04:59:00,,WindDir_deg,0.0
2026-07-16 04:59:01,,WindDir_deg,0.0
2026-07-16 04:59:09,,WindDir_deg,14.0
2026-07-16 04:59:10,,WindDir_deg,50.0
2026-07-16 04:59:11,,WindDir_deg,43.0
2026-07-16 04:59:12,,WindDir_deg,33.0
2026-07-16 04:59:14,,WindDir_deg,9.0
2026-07-16 04:59:15,,WindDir_deg,19.0
2026-07-16 04:59:16,,WindDir_deg,4.0
2026-07-16 04:59:37,,WindDir_deg,2.0
2026-07-16 04:59:41,,WindDir_deg,2.0
2026-07-16 04:59:42,,WindDir_deg,19.0
2026-07-16 04:59:43,,WindDir_deg,29.0
2026-07-16 05:00:13,,WindDir_deg,3.0
2026-07-16 05:00:22,,WindDir_deg,47.0
2026-07-16 05:00:23,,WindDir_deg,56.0
2026-07-16 05:00:24,,WindDir_deg,39.0
2026-07-16 05:00:25,,WindDir_deg,9.0
2026-07-16 05:00:26,,WindDir_deg,17.0
2026-07-16 05:00:27,,WindDir_deg,23.0
2026-07-16 05:00:28,,WindDir_deg,15.0
2026-07-16 05:01:58,,WindDir_deg,4.0
2026-07-16 05:02:15,,WindDir_deg,35.0
2026-07-16 05:02:16,,WindDir_deg,36.0
2026-07-16 05:02:17,,WindDir_deg,51.0
2026-07-16 05:02:18,,WindDir_deg,37.0
2026-07-16 05:02:19,,WindDir_deg,54.0
2026-07-16 05:02:20,,WindDir_deg,25.0
2026-07-16 05:02:29,,WindDir_deg,33.0
2026-07-16 05:02:30,,WindDir_deg,6.0
2026-07-16 05:02:31,,WindDir_deg,16.0
2026-07-16 05:02:44,,WindDir_deg,16.0
2026-07-16 05:02:45,,WindDir_deg,27.0
2026-07-16 05:02:46,,WindDir_deg,32.0
2026-07-16 05:02:48,,WindDir_deg,6.0
2026-07-16 05:02:50,,WindDir_deg,4.0
2026-07-16 05:02:51,,WindDir_deg,21.0
2026-07-16 05:02:52,,WindDir_deg,16.0
2026-07-16 05:02:56,,WindDir_deg,21.0
2026-07-16 05:02:58,,WindDir_deg,17.0
2026-07-16 05:02:59,,WindDir_deg,16.0
2026-07-16 05:03:00,,WindDir_deg,34.0
2026-07-16 05:03:01,,WindDir_deg,29.0
2026-07-16 05:03:02,,WindDir_deg,44.0
2026-07-16 05:03:03,,WindDir_deg,39.0
2026-07-16 05:03:04,,WindDir_deg,35.0
2026-07-16 05:03:05,,WindDir_deg,36.0
2026-07-16 05:03:06,,WindDir_deg,37.0
2026-07-16 05:03:07,,WindDir_deg,41.0
2026-07-16 05:03:08,,WindDir_deg,35.0
2026-07-16 05:03:09,,WindDir_deg,40.0
2026-07-16 05:03:10,,WindDir_deg,42.0
2026-07-16 05:03:11,,WindDir_deg,41.0
2026-07-16 05:03:12,,WindDir_deg,38.0
2026-07-16 05:03:13,,WindDir_deg,43.0
2026-07-16 05:03:14,,WindDir_deg,44.0
2026-07-16 05:03:15,,WindDir_deg,39.0
2026-07-16 05:03:16,,WindDir_deg,39.0
2026-07-16 05:03:17,,WindDir_deg,40.0
2026-07-16 05:03:18,,WindDir_deg,44.0
2026-07-16 05:03:19,,WindDir_deg,45.0
2026-07-16 05:03:20,,WindDir_deg,38.0
2026-07-16 05:03:21,,WindDir_deg,43.0
2026-07-16 05:03:22,,WindDir_deg,51.0
2026-07-16 05:03:23,,WindDir_deg,36.0
2026-07-16 05:03:24,,WindDir_deg,47.0
2026-07-16 05:03:25,,WindDir_deg,53.0
2026-07-16 05:03:26,,WindDir_deg,10.0
2026-07-16 05:03:27,,WindDir_deg,40.0
2026-07-16 05:03:28,,WindDir_deg,45.0
2026-07-16 05:03:29,,WindDir_deg,33.0
2026-07-16 05:03:30,,WindDir_deg,57.0
2026-07-16 05:03:31,,WindDir_deg,63.0
2026-07-16 05:03:32,,WindDir_deg,52.0
2026-07-16 05:03:33,,WindDir_deg,21.0
2026-07-16 05:03:34,,WindDir_deg,18.0
2026-07-16 05:03:35,,WindDir_deg,13.0
2026-07-16 05:03:36,,WindDir_deg,11.0
2026-07-16 05:03:37,,WindDir_deg,28.0
2026-07-16 05:03:38,,WindDir_deg,16.0
2026-07-16 05:03:44,,WindDir_deg,15.0
2026-07-16 05:04:34,,WindDir_deg,60.0
2026-07-16 05:04:38,,WindDir_deg,26.0
2026-07-16 05:04:40,,WindDir_deg,23.0
2026-07-16 05:04:41,,WindDir_deg,8.0
2026-07-16 05:04:42,,WindDir_deg,13.0
2026-07-16 05:05:50,,WindDir_deg,13.0
2026-07-16 05:05:51,,WindDir_deg,11.0
2026-07-16 05:05:52,,WindDir_deg,13.0
2026-07-16 05:05:57,,WindDir_deg,40.0
2026-07-16 05:05:58,,WindDir_deg,18.0
